date,actual,predicted,predicted_prob,prediction_date,model_version
2023-01-02,1,0,0.1947265,2023-01-01,1
2023-01-03,1,0,0.18812717,2023-01-01,1
2023-01-04,1,0,8.782462e-06,2023-01-01,1
2023-01-05,1,0,1.0690019e-06,2023-01-01,1
2023-01-08,1,0,2.9062768e-09,2023-01-01,1
2023-01-09,1,0,2.9779917e-06,2023-01-01,1
2023-01-10,1,0,0.009860167,2023-01-01,1
2023-01-12,1,0,5.1120805e-06,2023-01-01,1
2023-01-17,1,0,0.3994512,2023-01-01,1
2023-01-18,1,1,1.0,2023-01-01,1
2023-01-19,1,1,1.0,2023-01-01,1
2023-01-23,0,1,1.0,2023-01-01,1
2023-01-24,0,0,0.35980916,2023-01-01,1
2023-01-25,0,0,7.19118e-10,2023-01-01,1
2023-01-26,0,1,0.5576819,2023-01-01,1
2023-01-29,0,1,0.9179603,2023-01-26,2
2023-01-30,0,1,0.9785579,2023-01-26,2
2023-01-31,1,1,0.9267875,2023-01-26,2
2023-02-01,1,0,0.003598012,2023-01-26,2
2023-02-02,1,0,0.016486939,2023-01-26,2
2023-02-05,1,0,0.03627592,2023-01-26,2
2023-02-06,1,0,0.0016900452,2023-01-26,2
2023-02-07,0,0,7.314552e-07,2023-01-26,2
2023-02-08,0,0,0.00063574273,2023-01-26,2
2023-02-09,0,0,0.0006395629,2023-01-26,2
2023-02-12,0,0,4.874839e-08,2023-01-26,2
2023-02-14,0,0,7.7416224e-31,2023-01-26,2
2023-02-15,0,0,9.347211e-09,2023-01-26,2
2023-02-16,1,0,4.608492e-05,2023-01-26,2
2023-02-20,1,0,0.00036864865,2023-01-26,2
2023-02-22,0,1,0.71299076,2023-02-20,3
2023-02-23,0,0,0.011147729,2023-02-20,3
2023-02-26,0,0,0.02093885,2023-02-20,3
2023-02-27,0,0,0.045854546,2023-02-20,3
2023-02-28,1,0,1.4247019e-10,2023-02-20,3
2023-03-01,0,0,7.896768e-06,2023-02-20,3
2023-03-02,1,0,2.3983313e-05,2023-02-20,3
2023-03-05,1,0,3.1227748e-06,2023-02-20,3
2023-03-07,1,0,4.336667e-06,2023-02-20,3
2023-03-09,0,0,5.3995425e-10,2023-02-20,3
2023-03-12,0,0,8.103733e-12,2023-02-20,3
2023-03-13,1,0,0.00014533378,2023-02-20,3
2023-03-14,1,0,0.0004507973,2023-02-20,3
2023-03-15,1,0,2.2224256e-15,2023-02-20,3
2023-03-16,0,0,2.1440043e-07,2023-02-20,3
2023-03-19,1,0,3.476081e-10,2023-03-16,4
2023-03-20,0,0,3.055885e-15,2023-03-16,4
2023-03-22,0,0,4.418675e-15,2023-03-16,4
2023-03-23,1,0,9.865486e-17,2023-03-16,4
2023-03-26,0,0,3.9779012e-19,2023-03-16,4
2023-03-27,0,0,0.0,2023-03-16,4
2023-03-28,0,0,2.0806688e-14,2023-03-16,4
2023-03-29,0,0,1.564955e-06,2023-03-16,4
2023-03-30,0,0,5.7657407e-12,2023-03-16,4
2023-04-02,0,0,1.430805e-32,2023-03-16,4
2023-04-03,0,0,8.23022e-19,2023-03-16,4
2023-04-04,0,0,1.2855468e-12,2023-03-16,4
2023-04-05,1,0,1.1125512e-10,2023-03-16,4
2023-04-06,1,0,8.0361545e-10,2023-03-16,4
2023-04-09,1,0,0.0011568839,2023-03-16,4
2023-04-10,1,1,0.59577394,2023-04-09,5
2023-04-11,1,0,0.061390266,2023-04-09,5
2023-04-12,0,0,9.397154e-05,2023-04-09,5
2023-04-13,0,0,8.821587e-06,2023-04-09,5
2023-04-16,0,1,0.6489647,2023-04-09,5
2023-04-17,0,1,0.9778892,2023-04-09,5
2023-04-18,0,0,1.1908273e-15,2023-04-09,5
2023-04-19,0,0,9.148349e-15,2023-04-09,5
2023-04-20,0,0,6.5553344e-08,2023-04-09,5
2023-04-23,0,0,0.015171191,2023-04-09,5
2023-04-24,0,0,7.349469e-06,2023-04-09,5
2023-04-25,0,0,0.21763308,2023-04-09,5
2023-04-26,0,0,0.0051447656,2023-04-09,5
2023-04-27,0,0,0.005498372,2023-04-09,5
2023-04-30,0,0,0.026358785,2023-04-09,5
2023-05-02,0,0,1.3949469e-09,2023-04-30,6
2023-05-03,0,1,0.5046876,2023-04-30,6
2023-05-04,0,0,0.0010484539,2023-04-30,6
2023-05-07,0,0,3.8312055e-06,2023-04-30,6
2023-05-08,0,0,1.1745482e-10,2023-04-30,6
2023-05-09,0,0,0.020861274,2023-04-30,6
2023-05-10,0,0,0.00033600407,2023-04-30,6
2023-05-11,1,0,0.00014749913,2023-04-30,6
2023-05-14,1,0,1.2886919e-05,2023-04-30,6
2023-05-15,1,0,0.0061332127,2023-04-30,6
2023-05-16,1,0,7.761887e-06,2023-04-30,6
2023-05-17,1,0,7.665407e-09,2023-04-30,6
2023-05-18,1,0,4.2706908e-13,2023-04-30,6
2023-05-21,0,0,1.5116994e-08,2023-04-30,6
2023-05-22,0,0,0.002287736,2023-04-30,6
2023-05-23,0,0,0.01548401,2023-05-22,7
2023-05-24,0,0,0.00013397713,2023-05-22,7
2023-05-28,0,0,0.00026189277,2023-05-22,7
2023-05-30,1,0,2.6778827e-07,2023-05-22,7
2023-05-31,1,0,0.0007384957,2023-05-22,7
2023-06-01,1,0,0.00065689697,2023-05-22,7
2023-06-04,1,0,0.02115246,2023-05-22,7
2023-06-05,1,0,0.022900365,2023-05-22,7
2023-06-06,1,0,0.04189186,2023-05-22,7
2023-06-07,1,0,7.890502e-09,2023-05-22,7
2023-06-08,1,0,3.961063e-19,2023-05-22,7
2023-06-11,1,0,0.0025106405,2023-05-22,7
2023-06-12,1,1,0.95266134,2023-05-22,7
2023-06-13,1,1,0.99931264,2023-05-22,7
2023-06-14,0,1,0.900792,2023-05-22,7
2023-06-15,0,1,0.55417585,2023-06-14,8
2023-06-18,0,1,0.99822956,2023-06-14,8
2023-06-19,0,1,0.99378777,2023-06-14,8
2023-06-20,0,1,0.96608084,2023-06-14,8
2023-06-21,0,0,0.10849496,2023-06-14,8
2023-06-22,0,1,0.9918389,2023-06-14,8
2023-06-25,0,1,0.98730254,2023-06-14,8
2023-06-26,0,1,0.98370713,2023-06-14,8
2023-06-27,0,0,0.48965505,2023-06-14,8
2023-06-28,0,1,0.99459213,2023-06-14,8
2023-07-02,0,1,0.988312,2023-06-14,8
2023-07-03,0,0,0.012588374,2023-06-14,8
2023-07-04,0,1,0.99912405,2023-06-14,8
2023-07-05,1,1,0.9993485,2023-06-14,8
2023-07-06,0,1,0.9995333,2023-06-14,8
2023-07-09,0,0,0.27273414,2023-07-06,9
2023-07-10,1,0,0.12265585,2023-07-06,9
2023-07-11,1,0,0.3805764,2023-07-06,9
2023-07-12,0,1,0.9379525,2023-07-06,9
2023-07-13,1,0,0.00023480516,2023-07-06,9
2023-07-16,1,0,0.0015120743,2023-07-06,9
2023-07-17,1,0,0.0023011994,2023-07-06,9
2023-07-18,1,1,0.97768515,2023-07-06,9
2023-07-19,1,1,0.9897024,2023-07-06,9
2023-07-20,0,1,0.55072117,2023-07-06,9
