s,o,h,l,c,v,date,psar,PosDI,NegDI,ADX,accumulated_sentiment,forecast_price,actual_label,predicted_label
,2255.17,2330.72,2229.91,2260.19,1076016889.0,2023-01-01,1979.488832,64.13325956,3.796369741,61.47417883,0.17595,2272.964934519537,1,1
,2265.95,2295.84,2228.21,2294.62,833378024.4,2023-01-02,2014.611949,52.86940086,3.571087792,66.64847356,0.281833333,2256.598107233636,1,0
,2293.18,2326.24,2264.38,2288.26,803522281.7,2023-01-03,2046.222754,52.24627836,2.973900159,71.16456621,0.133442105,2261.923734989587,1,0
,2289.3,2384.05,2272.77,2384.05,1061623313.0,2023-01-04,2074.672478,52.16532303,2.161210733,75.34037844,0.40605,2268.3033070083134,1,0
,2397.73,2430.75,2353.53,2426.31,1399562863.0,2023-01-05,2111.797781,53.75790943,1.747082892,79.01325717,0.258834242,2259.8450372910143,1,0
,2432.52,2528.48,2390.49,2480.17,1687748281.0,2023-01-08,2156.451092,58.87312431,1.223429356,82.39629657,0.196415789,2267.805181348528,1,0
,2481.73,2605.03,2473.75,2602.78,1821999981.0,2023-01-09,2215.975717,58.72527394,0.901938611,85.31198559,0.150984615,2272.6445638970813,1,0
,2611.25,2733.06,2534.05,2586.66,2805859676.0,2023-01-10,2286.005488,60.58952136,0.602119821,87.85599235,0.160220982,2285.990052839974,1,0
,2602.64,2656.46,2508.4,2528.44,1997070969.0,2023-01-12,2375.41639,46.28193857,4.550830867,86.70377249,0.243593976,2288.9249456450448,1,0
,2535.6,2661.86,2502.03,2655.83,1654072755.0,2023-01-17,2446.945112,35.09825564,4.414219181,84.89433391,0.0857,2297.5080797808764,1,0
,2661.96,2751.27,2661.96,2678.54,2419764293.0,2023-01-18,2502.03,44.05015069,3.739702751,84.78534432,0.2175875,2303.5296867356424,1,1
,2687.26,2721.41,2656.31,2706.07,1221183908.0,2023-01-19,2502.03,38.97255529,4.309043069,83.8459428,0.267289205,2298.855627453959,1,1
,2709.1,2714.26,2630.65,2640.62,1319150486.0,2023-01-23,2551.878,32.88674001,8.428616239,78.9164797,0.22074375,2301.0066269904864,0,1
